language client is not ready, cannot initialize chat state
I0329 01:15:38.333529    1852 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0329 01:15:38.554104    1852 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0329 01:15:38.554118    1852 experiments.go:164] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0329 01:15:38.554135    1852 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0329 01:15:38.554156    1852 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0329 01:15:38.554176    1852 experiments.go:153] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0329 01:15:38.554189    1852 experiments.go:168] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0329 01:15:38.554210    1852 experiments.go:157] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0329 01:15:38.554230    1852 experiments.go:240] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value 
I0329 01:15:38.554253    1852 experiments.go:216] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0329 01:15:38.554268    1852 experiments.go:196] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0329 01:15:38.554281    1852 experiments.go:192] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0329 01:15:38.554299    1852 experiments.go:228] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0329 01:15:38.554318    1852 experiments.go:232] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0329 01:15:38.554329    1852 experiments.go:176] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0329 01:15:38.554349    1852 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0329 01:15:38.554365    1852 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0329 01:15:38.554383    1852 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0329 01:15:38.554419    1852 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0329 01:15:38.554436    1852 experiments.go:180] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0329 01:15:38.554447    1852 experiments.go:184] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0329 01:15:38.554458    1852 experiments.go:188] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0329 01:15:38.554482    1852 experiments.go:236] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0329 01:15:38.554496    1852 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0329 01:15:38.554539    1852 experiments.go:200] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0329 01:15:38.554559    1852 experiments.go:204] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0329 01:15:38.554577    1852 experiments.go:220] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0329 01:15:38.554601    1852 experiments.go:224] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0329 01:15:38.554636    1852 configuration.go:479] Repopulating context cache from document cache
I0329 01:15:38.554738    1852 tier.go:16] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
W0329 01:15:38.554823    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:38.577916    1852 configuration.go:184] product updateChannel will be used
I0329 01:15:38.577984    1852 configuration.go:664] language thresholds: map[]
I0329 01:15:38.578007    1852 configuration.go:611] dataFileExtensions array: [.csv .tsv .jsonl]
I0329 01:15:38.578153    1852 configuration.go:875] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001051c0d StopSequences:map[] DataFilePromptLines:0}
I0329 01:15:38.578190    1852 configuration.go:875] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001051c2d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0329 01:15:38.578236    1852 configuration.go:272] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0329 01:15:38.578254    1852 configuration.go:280] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0329 01:15:38.578265    1852 configuration.go:284] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace}
I0329 01:15:38.578457    1852 configuration.go:286] Configured settings for canCancelRequests: true
I0329 01:15:38.578472    1852 configuration.go:288] Configured settings for contextPromptOpts: &{Endpoint:}
I0329 01:15:38.580072    1852 experiments.go:157] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0329 01:15:38.580128    1852 experiments.go:208] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0329 01:15:38.580143    1852 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0329 01:15:38.580162    1852 experiments.go:149] Applied experiment flag "DuetAICodeTransform__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForTransform with value true
I0329 01:15:38.580189    1852 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0329 01:15:38.580202    1852 experiments.go:164] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0329 01:15:38.580219    1852 experiments.go:212] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0329 01:15:38.580236    1852 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0329 01:15:38.580256    1852 experiments.go:153] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0329 01:15:38.580273    1852 experiments.go:172] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0329 01:15:38.580286    1852 experiments.go:168] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0329 01:15:38.580319    1852 experiments.go:240] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value 
I0329 01:15:38.580332    1852 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0329 01:15:38.580349    1852 experiments.go:216] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0329 01:15:38.580364    1852 experiments.go:192] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0329 01:15:38.580375    1852 experiments.go:176] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0329 01:15:38.580436    1852 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0329 01:15:38.580459    1852 experiments.go:228] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0329 01:15:38.580476    1852 experiments.go:196] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0329 01:15:38.580493    1852 experiments.go:232] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0329 01:15:38.580503    1852 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0329 01:15:38.580515    1852 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0329 01:15:38.580532    1852 experiments.go:180] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0329 01:15:38.580547    1852 experiments.go:184] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0329 01:15:38.580559    1852 experiments.go:188] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0329 01:15:38.580577    1852 experiments.go:236] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0329 01:15:38.580589    1852 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0329 01:15:38.580605    1852 experiments.go:204] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0329 01:15:38.580623    1852 experiments.go:200] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0329 01:15:38.580640    1852 experiments.go:220] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0329 01:15:38.580661    1852 experiments.go:224] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0329 01:15:38.580693    1852 configuration.go:479] Repopulating context cache from document cache
W0329 01:15:38.580769    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.589554    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:38.589663    1852 cloudcode.go:45] Using Cloud Code API
W0329 01:15:38.590287    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.590664    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.590933    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.591153    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.591992    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.592856    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:38.594984    1852 client.go:432] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 93a6694e-c3a6-43ea-aa78-db3229db7227\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.29.0"},"project":"cloudshell-gca","requestId":"cloudcode-737377283-fbfc0f2f-e0bf-4bcb-8304-a19a627c9c94"}
W0329 01:15:38.592560    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.596960    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.597319    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.597585    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.597761    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.598002    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:38.599715    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:38.743972    1852 handler.go:159] cancel was requested for: 5, needs to be canceled: true
I0329 01:15:39.026439    1852 handler.go:146] req #5 skipped: context canceled
W0329 01:15:46.065880    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.067043    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.067895    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.068235    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.068493    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.068684    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.068926    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.069129    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:46.160315    1852 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 01:15:46.160375    1852 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 01:15:46.160462    1852 ide_context.go:131] Unable to read file at /home/soflyy_cash/DD X/.aiexclude
/home/soflyy_cash/DD X
file:///home/soflyy_cash/DD%20X
I0329 01:15:46.160482    1852 conversation.go:896] Unable to retrieve excluded files for request #11: open /home/soflyy_cash/DD X/.aiexclude: no such file or directory
I0329 01:15:46.160512    1852 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 01:15:46.160523    1852 rag_cache.go:1008] rerankByLangBoost=0
W0329 01:15:46.808603    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.809706    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.810199    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.811010    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.811754    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.812338    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:46.812774    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:46.906978    1852 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 01:15:46.907045    1852 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 01:15:46.907109    1852 ide_context.go:131] Unable to read file at /home/soflyy_cash/DD X/.aiexclude
/home/soflyy_cash/DD X
file:///home/soflyy_cash/DD%20X
I0329 01:15:46.907127    1852 conversation.go:896] Unable to retrieve excluded files for request #15: open /home/soflyy_cash/DD X/.aiexclude: no such file or directory
I0329 01:15:46.907160    1852 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 01:15:46.907229    1852 rag_cache.go:1008] rerankByLangBoost=0
W0329 01:15:52.909703    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:52.912846    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:52.914454    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:52.915282    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:52.915543    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:52.915836    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:52.916076    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:52.997642    1852 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 01:15:52.997773    1852 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 01:15:52.997834    1852 ide_context.go:131] Unable to read file at /home/soflyy_cash/DD X/.aiexclude
/home/soflyy_cash/DD X
file:///home/soflyy_cash/DD%20X
I0329 01:15:52.997852    1852 conversation.go:896] Unable to retrieve excluded files for request #19: open /home/soflyy_cash/DD X/.aiexclude: no such file or directory
I0329 01:15:52.997884    1852 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 01:15:52.997897    1852 rag_cache.go:1008] rerankByLangBoost=0
W0329 01:15:53.847514    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:53.849257    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:53.853684    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:53.855470    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:53.857331    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:53.859586    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:53.860003    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:53.860244    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:53.938580    1852 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 01:15:53.938626    1852 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 01:15:53.938663    1852 ide_context.go:131] Unable to read file at /home/soflyy_cash/DD X/.aiexclude
/home/soflyy_cash/DD X
file:///home/soflyy_cash/DD%20X
I0329 01:15:53.938679    1852 conversation.go:896] Unable to retrieve excluded files for request #23: open /home/soflyy_cash/DD X/.aiexclude: no such file or directory
I0329 01:15:53.938707    1852 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 01:15:53.938736    1852 rag_cache.go:1008] rerankByLangBoost=0
W0329 01:15:54.597903    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:54.598712    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:54.598939    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:54.599325    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:54.602889    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:54.603231    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 01:15:54.603482    1852 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 01:15:54.685201    1852 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 01:15:54.685280    1852 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 01:15:54.685324    1852 ide_context.go:131] Unable to read file at /home/soflyy_cash/DD X/.aiexclude
/home/soflyy_cash/DD X
file:///home/soflyy_cash/DD%20X
I0329 01:15:54.685371    1852 conversation.go:896] Unable to retrieve excluded files for request #27: open /home/soflyy_cash/DD X/.aiexclude: no such file or directory
I0329 01:15:54.685519    1852 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 01:15:54.685532    1852 rag_cache.go:1008] rerankByLangBoost=0
W0329 01:16:25.427114    1852 server.go:661] unknown method "$/setTrace"
I0329 01:16:25.472049    1852 configuration.go:184] product updateChannel will be used
I0329 01:16:25.472132    1852 configuration.go:664] language thresholds: map[]
I0329 01:16:25.472352    1852 configuration.go:611] dataFileExtensions array: [.csv .tsv .jsonl]
I0329 01:16:25.472573    1852 configuration.go:875] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0019f240d StopSequences:map[] DataFilePromptLines:0}
I0329 01:16:25.472627    1852 configuration.go:875] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0019f242d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0329 01:16:25.472681    1852 configuration.go:272] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
